day indoor mobility,day,uid
0,86,u44
0,91,u44
0.009802735,92,u44
0.020711782,93,u44
0.017918345,94,u44
0.031395985,95,u44
0.018694654,96,u44
0.002645153,97,u44
0.035773493,98,u44
0.014929237,99,u44
0.016249528,100,u44
0,101,u44
0.025797235,102,u44
0.013812677,103,u44
0.022054417,106,u44
0.009963054,107,u44
0.009047969,108,u44
0.051158858,109,u44
0,110,u44
0.014065475,111,u44
0.013098375,112,u44
0.124018672,113,u44
0.034317966,114,u44
0.066347936,115,u44
0.024993269,116,u44
0,117,u44
0.02348456,118,u44
0.01352381,119,u44
0.069845618,120,u44
0.012609753,121,u44
0.001006349,122,u44
0.028336065,123,u44
0.007374133,125,u44
0.031958709,126,u44
0.030395801,127,u44
0.010652048,128,u44
0.016371261,129,u44
0.020649641,130,u44
0.020047733,133,u44
0.000863148,134,u44
0.012869835,135,u44
0.006912965,136,u44
0.024748259,137,u44
0.044899021,138,u44
0.003004475,139,u44
0.055400072,140,u44
0.003260211,141,u44
0.006682631,142,u44
0.069202695,143,u44
0.006746667,144,u44
0.04275636,145,u44
0.000535583,146,u44
0.013936652,147,u44
0.029877833,148,u44
0.018404908,150,u44
0.087518862,151,u44
0.149888747,86,u20
0.076453034,87,u20
0.133877275,88,u20
0.009414987,89,u20
0.13526816,91,u20
0.118240541,92,u20
0.014925922,93,u20
0.080271138,94,u20
0,95,u20
0,96,u20
0,97,u20
0.030926979,98,u20
0.105221519,99,u20
0.027256129,100,u20
0.032857422,101,u20
0.050900583,102,u20
0.012938079,103,u20
0.009674615,104,u20
0,110,u20
0,111,u20
0.001009303,112,u20
0.037178309,113,u20
0.002616867,114,u20
0.054907833,115,u20
0,116,u20
0.047030087,117,u20
0,118,u20
0.018626657,119,u20
0.029059041,120,u20
0.135958609,121,u20
0.01205683,124,u20
0,125,u20
0.057987944,126,u20
0.028737473,127,u20
0.050271455,128,u20
0,130,u20
0.037377426,131,u20
0,133,u20
0.000870611,134,u20
0.031442721,135,u20
0,136,u20
0.037419964,137,u20
0,138,u20
0.053568219,139,u20
0,140,u20
0.000525679,141,u20
0.025575009,86,u19
0.062431243,87,u19
0.116106889,88,u19
0.313474309,89,u19
0.022176817,91,u19
0.043115505,92,u19
0.025145391,93,u19
0.087682573,94,u19
0.061685824,95,u19
0.011971896,96,u19
0.039973321,97,u19
0.019030566,98,u19
0.071861522,99,u19
0.0474846,100,u19
0.054908736,101,u19
0.012978109,102,u19
0.030251072,103,u19
0.0529184,104,u19
0.019473684,105,u19
0.088906862,106,u19
0.020050305,107,u19
0.04354897,108,u19
0.024200317,109,u19
0,110,u19
0,111,u19
0.014882484,112,u19
0.032125881,113,u19
0,114,u19
0.051417468,115,u19
0.031952108,116,u19
0.009632564,117,u19
0.008640049,118,u19
0.067725362,119,u19
0.001875408,120,u19
0.012235364,121,u19
0.05580758,122,u19
0.014592491,123,u19
0,124,u19
0,125,u19
0.047785644,126,u19
0.024174671,127,u19
0.061291443,128,u19
0.046749613,129,u19
0.02908341,130,u19
0.012766265,131,u19
0.018482597,132,u19
0.02055527,133,u19
0.022198776,134,u19
0.06103202,135,u19
0.024702803,136,u19
0.031241447,137,u19
0.031034483,138,u19
0.028463074,139,u19
0.014974032,140,u19
0.024605876,141,u19
0.005385164,142,u19
0.059596767,143,u19
0.028325683,144,u19
0.032126466,145,u19
0,146,u19
0.002026126,147,u19
0.02116135,148,u19
0.050253169,149,u19
0.000435332,150,u19
0.033157277,151,u19
0.02539482,86,u18
0.022689232,87,u18
0.051885187,88,u18
0.009245705,89,u18
0.025325038,90,u18
0.035726674,91,u18
0.057440684,92,u18
0.044281816,93,u18
0,94,u18
0.030681101,95,u18
0.157882012,96,u18
0.025577596,98,u18
0.01913614,99,u18
0.062450173,100,u18
0.072887907,101,u18
0.025280647,102,u18
0.012080244,103,u18
0.008744878,104,u18
0.020322694,105,u18
0.036835749,106,u18
0.071346705,107,u18
0.066110544,108,u18
0,109,u18
0.001886245,110,u18
0.062731754,111,u18
0,112,u18
0.04381527,113,u18
0.027908113,114,u18
0.028981642,115,u18
0.043367461,116,u18
0.2080513,118,u18
0.079121807,119,u18
0,120,u18
0,121,u18
0.029949559,122,u18
0.033208329,123,u18
0.024666344,124,u18
0,125,u18
0,126,u18
0.00618705,127,u18
0,134,u18
0.033817844,135,u18
0.031642175,136,u18
0,137,u18
0.002385589,138,u18
0.003033586,139,u18
0.020943463,140,u18
0,141,u18
0,142,u18
0.029887981,143,u18
0,144,u18
0.010428616,145,u18
0.004775397,146,u18
0.016933617,147,u18
0.210884354,149,u18
0.058877786,86,u14
0.266555621,87,u14
0.104781955,88,u14
0.05748859,89,u14
0.102124743,90,u14
0.069153695,91,u14
0.024694018,92,u14
0.064258555,93,u14
0.050015813,94,u14
0.015757421,95,u14
0.08679517,96,u14
0.026473382,97,u14
0.090377168,98,u14
0.094891588,99,u14
0.035995263,100,u14
0.056909515,101,u14
0.045727265,102,u14
0.022638298,103,u14
0.017619317,104,u14
0.03015894,105,u14
0.062538945,106,u14
0.059758948,107,u14
0.054798947,108,u14
0.03245322,109,u14
0.01896438,110,u14
0.028331305,111,u14
0.019471488,112,u14
0.040466156,113,u14
0.046880434,114,u14
0.025182376,115,u14
0.084998184,116,u14
0.000547438,117,u14
0.123334766,118,u14
0.024043012,119,u14
0.056137131,120,u14
0.07482737,121,u14
0.046778331,122,u14
0.011258444,123,u14
0.003855333,124,u14
0.035880247,125,u14
0.040195273,126,u14
0.010980845,127,u14
0.065543298,128,u14
0.053194986,129,u14
0.007437039,131,u14
0.047748493,132,u14
0.095057922,133,u14
0.083209107,134,u14
0.076361513,135,u14
0.020331751,136,u14
0.042797736,137,u14
0,139,u14
0.067091505,140,u14
0.128630308,141,u14
0.036248355,142,u14
0.031868623,144,u14
0.006513615,146,u14
0,148,u14
0.033594177,149,u14
0.194088726,86,u54
0.188421748,87,u54
0.340784631,88,u54
0.244782495,89,u54
0.230031244,90,u54
0.103588749,91,u54
0.059477926,92,u54
0.045588173,93,u54
0.109380934,94,u54
0.102122274,95,u54
0.281001358,96,u54
0.33576909,97,u54
0.146866612,101,u54
0.047280273,102,u54
0.009386995,103,u54
0.001444138,104,u54
0.048694507,105,u54
0.046172212,106,u54
0.081223242,107,u54
0.172037858,108,u54
0.083597934,109,u54
0.04435857,110,u54
0.041946677,111,u54
0.063108379,112,u54
0.076966202,113,u54
0.000568586,114,u54
0.066089693,115,u54
0.060435384,116,u54
0.076752853,117,u54
0.074156657,118,u54
0.081184301,119,u54
0.025177511,120,u54
0.076035966,121,u54
0.121896163,122,u54
0.068415266,123,u54
0.018825805,124,u54
0.048482079,125,u54
0.12026319,126,u54
0.243355412,127,u54
0.115845358,128,u54
0.262917933,129,u54
0.110757576,149,u54
0.087579618,150,u54
0.261182235,86,u57
0.080995127,87,u57
0.176374932,88,u57
0.125348753,89,u57
0.034030982,90,u57
0.268672715,91,u57
0.089554555,92,u57
0.169863886,93,u57
0.143913998,94,u57
0.116290943,95,u57
0.156732506,96,u57
0.105561862,97,u57
0.216658801,98,u57
0.103028886,99,u57
0.24179215,100,u57
0.07339812,101,u57
0.06252354,102,u57
0.044911734,103,u57
0.103900096,104,u57
0.148282669,105,u57
0.154300819,106,u57
0.095367633,107,u57
0.134645156,108,u57
0.166489022,109,u57
0.087396821,110,u57
0.080781707,111,u57
0.084871163,112,u57
0.026135275,113,u57
0.122216354,114,u57
0.132228315,115,u57
0.086109045,116,u57
0.052330734,117,u57
0.21044032,118,u57
0.164344477,119,u57
0.061575767,120,u57
0.13281092,121,u57
0.196156612,122,u57
0.128910796,123,u57
0.111,124,u57
0.091214439,125,u57
0.286763657,126,u57
0.160520871,127,u57
0.073499807,128,u57
0.223661687,129,u57
0.108441702,130,u57
0.145491032,131,u57
0.045303703,132,u57
0.086648865,133,u57
0.077166173,134,u57
0.115138282,135,u57
0.259956206,136,u57
0.346992153,137,u57
0.078767123,138,u57
0.164475316,139,u57
0.173021597,140,u57
0.05667397,141,u57
0.115959281,142,u57
0.087618456,143,u57
0.067082068,144,u57
0.107978023,145,u57
0.078281133,146,u57
0.09744567,147,u57
0.03877872,148,u57
0.07387434,149,u57
0.130788672,150,u57
0.048485902,151,u57
0,86,u46
0.290029652,90,u46
0.12720785,91,u46
0.03081445,92,u46
0.020149254,93,u46
0.128054218,94,u46
0.104651163,95,u46
0.028534724,96,u46
0.05123506,97,u46
0.090600898,98,u46
0.108112617,99,u46
0.104924878,100,u46
0.056949546,101,u46
0.03554271,102,u46
0.072408935,103,u46
0.133596145,104,u46
0.085875566,105,u46
0.235199934,106,u46
0.155275355,107,u46
0.178143639,108,u46
0.171627106,109,u46
0.025029976,110,u46
0.05604046,111,u46
0.053619942,112,u46
0.021276596,113,u46
0.012270392,114,u46
0.022318561,115,u46
0.122648802,116,u46
0.611489322,117,u46
0.198519062,118,u46
0.088520821,119,u46
0,120,u46
0.069426607,121,u46
0.075656126,122,u46
0.042500892,123,u46
0.29363436,124,u46
0.02536565,125,u46
0.247842024,126,u46
0.040043117,127,u46
0.084562393,128,u46
0.006720583,129,u46
0.22969123,130,u46
0.017771298,131,u46
0.018156134,132,u46
0.228950024,133,u46
0.020309283,134,u46
0.096878503,135,u46
0.117075232,136,u46
0.237419011,137,u46
0.08067836,138,u46
0.061546018,139,u46
0.065009856,140,u46
0.078891798,141,u46
0.076831882,142,u46
0.023611111,143,u46
0.074685439,86,u10
0.029838281,87,u10
0.028119127,88,u10
0.030542369,89,u10
0.01604,90,u10
0.045441317,91,u10
0.015386572,92,u10
0.044596471,93,u10
0.0594111,94,u10
0.030515666,95,u10
0.031994356,96,u10
0.025409769,97,u10
0.03654501,98,u10
0.025705686,99,u10
0.064750789,100,u10
0.058007216,101,u10
0.038436851,102,u10
0.029679566,103,u10
0.012935596,104,u10
0.035544629,105,u10
0.035915493,106,u10
0.078436796,107,u10
0.015056413,108,u10
0.05949738,109,u10
0.026945861,110,u10
0.039322172,111,u10
0.050698132,112,u10
0.051666322,113,u10
0.004805884,114,u10
0.025480403,115,u10
0.05053014,116,u10
0.009266279,117,u10
0.052826691,118,u10
0.034127019,119,u10
0.063246401,120,u10
0.095125373,121,u10
0.026163223,122,u10
0.08568,123,u10
0.059902563,124,u10
0.065592251,125,u10
0.085003154,126,u10
0.048315706,127,u10
0.039673813,128,u10
0.095536309,129,u10
0.033158055,130,u10
0.048203258,131,u10
0.038535203,132,u10
0.069352931,133,u10
0.064988388,134,u10
0.073699709,135,u10
0.017254584,136,u10
0.070402,137,u10
0.042619805,138,u10
0.096230255,139,u10
0.070943431,140,u10
0.110276747,141,u10
0.01165687,142,u10
0.057019993,143,u10
0.085447746,144,u10
0.062810489,145,u10
0.085179153,146,u10
0.041917646,147,u10
0.047378285,148,u10
0.092334152,149,u10
0.053920292,150,u10
0,151,u10
0.126488214,86,u25
0.07590941,87,u25
0.124016909,88,u25
0.031707839,89,u25
0.009541985,91,u25
0.119014504,92,u25
0.102566668,93,u25
0.077421507,94,u25
0.099960195,95,u25
0.246226694,96,u25
0.449467605,97,u25
0.210863846,98,u25
0.071270782,99,u25
0.140338397,100,u25
0.152745908,101,u25
0.107070707,102,u25
0.07164998,103,u25
0.153966597,104,u25
0.064148295,105,u25
0.17826223,106,u25
0.145961862,107,u25
0.118305644,108,u25
0.053038495,109,u25
0.022284889,111,u25
0.095771778,112,u25
0.118123341,113,u25
0.201241027,114,u25
0.100834824,116,u25
0,117,u25
0.151200457,119,u25
0,120,u25
0.057639765,135,u25
0.003399433,146,u25
0.003516174,147,u25
0.002251238,148,u25
0.114495384,86,u24
0.034826071,87,u24
0.135103424,88,u24
0.047345209,89,u24
0.017411314,90,u24
0.084168823,91,u24
0,92,u24
0.104678826,93,u24
0.057059481,94,u24
0.077686747,95,u24
0.023560823,96,u24
0,97,u24
0.093166616,98,u24
0.058668161,99,u24
0,100,u24
0.116620626,101,u24
0.156763046,102,u24
0.103343599,103,u24
0.044202666,104,u24
0.051769703,105,u24
0.045276185,106,u24
0.081761866,107,u24
0.063709186,108,u24
0.096100528,109,u24
0.061642747,110,u24
0.048644041,111,u24
0.037596834,112,u24
0.0332918,113,u24
0.048985395,114,u24
0.077821188,115,u24
0.086071191,86,u56
0.132595999,87,u56
0.325783972,88,u56
0.104118754,91,u56
0.073351415,92,u56
0.104054994,94,u56
0.105597484,95,u56
0.379350093,96,u56
0.006178288,97,u56
0.158428968,98,u56
0.095121827,99,u56
0.063974615,100,u56
0.047694681,102,u56
0.128596668,103,u56
0.092015644,104,u56
0.086692175,105,u56
0.070226482,106,u56
0.066153846,107,u56
0.006708357,108,u56
0.055885167,109,u56
0.392365269,110,u56
0.329973683,111,u56
0.068326635,112,u56
0.055605337,113,u56
0.085088253,114,u56
0.083360878,115,u56
0.054459281,116,u56
0.418943995,117,u56
0.222628635,118,u56
0.11025974,119,u56
0.046674482,120,u56
0.016375851,121,u56
0.038714426,122,u56
0.052186312,123,u56
0.035882458,133,u56
0.047093212,134,u56
0.052350551,135,u56
0.068669719,136,u56
0.048067454,137,u56
0.269513536,139,u56
0.052556251,140,u56
0.061269147,141,u56
0.053909128,142,u56
0.081053698,143,u56
0.050741451,144,u56
0.041314851,145,u56
,146,u56
0.07861684,147,u56
0.026635199,148,u56
0.091391324,149,u56
0.030900466,150,u56
0.184279383,151,u56
0,86,u39
0.048996832,87,u39
0.002837392,92,u39
0.010858946,93,u39
0,94,u39
0,95,u39
0,96,u39
0.005244497,100,u39
0,105,u39
0.001043553,106,u39
0.028003342,114,u39
0.245175936,115,u39
0.293961574,86,u53
0.028493641,87,u53
0.045030044,88,u53
0.039326254,89,u53
0.035274932,91,u53
0.000584283,92,u53
0.054282362,93,u53
0.015397808,94,u53
0.041188236,95,u53
0,96,u53
0.03077791,97,u53
0.072996109,98,u53
0.027102804,99,u53
0.048805609,100,u53
0.039617437,101,u53
0.040336204,102,u53
0.018337566,103,u53
0.254591669,104,u53
0.059346917,105,u53
0.030791646,106,u53
0.022077185,107,u53
0.036480514,108,u53
0.022195851,109,u53
0.002393074,110,u53
0.018845994,111,u53
0.02690866,112,u53
0.02690081,113,u53
0.037322893,114,u53
0.034802879,115,u53
0.053381705,116,u53
0.183184611,117,u53
0,118,u53
0.024600984,119,u53
0.027923545,120,u53
0.047366503,121,u53
0.004137931,122,u53
0.071941483,123,u53
0.057613169,124,u53
0.093882625,125,u53
0.039751412,126,u53
0.094552972,127,u53
0.032851256,128,u53
0,129,u53
0.027575224,130,u53
0.010967614,131,u53
0,132,u53
0.012222743,133,u53
0.000394836,134,u53
0.048862887,135,u53
0,136,u53
0,137,u53
0,139,u53
0.052196172,140,u53
0.030203743,142,u53
0.003473562,145,u53
0,146,u53
0,147,u53
0.060450733,148,u53
0.161597876,149,u53
0.09316129,86,u01
0.283662355,87,u01
0.215417687,88,u01
0.077774903,89,u01
0.078029141,90,u01
0.512277952,91,u01
0.130556137,92,u01
0.148489075,93,u01
0.348912315,94,u01
0.280183659,95,u01
0.07105132,96,u01
0.136921315,97,u01
0.133261562,98,u01
0.040887008,99,u01
0.071931456,100,u01
0.175751145,101,u01
0.266532883,102,u01
0.125874126,103,u01
0.067348028,104,u01
0.283582963,105,u01
0.056772971,106,u01
0.154219373,107,u01
0.286092423,108,u01
0.262563493,109,u01
0.070470561,110,u01
0.245777736,111,u01
0.154449863,112,u01
0.130713116,113,u01
0.036648637,114,u01
0.293534394,115,u01
0.212434104,116,u01
0.419640902,117,u01
0.013470262,118,u01
0.280126674,119,u01
0.028804683,120,u01
0.137552953,121,u01
0.346790955,122,u01
0.10844409,123,u01
0,124,u01
0,127,u01
0.087223008,128,u01
0.315394926,129,u01
0.277280426,130,u01
0.159257983,131,u01
0.233814125,132,u01
0.146588101,133,u01
0.130958815,134,u01
0.101972243,135,u01
0.310315345,136,u01
0.199577186,137,u01
0.114705431,138,u01
0.153894604,139,u01
0,140,u01
0.138471587,141,u01
0.085803698,142,u01
0.118312811,143,u01
0.113455552,144,u01
0.211761042,145,u01
0.176671381,146,u01
0.031264069,147,u01
0.056948751,148,u01
0.14374844,86,u23
0.140481374,87,u23
0.077541761,88,u23
0.000455063,89,u23
0.000524257,90,u23
0.023574284,91,u23
0.188333236,92,u23
0,93,u23
0,94,u23
0,95,u23
0.011499938,96,u23
0.010108175,97,u23
0,98,u23
0.008540305,99,u23
0.000842026,100,u23
0.046218298,101,u23
0.092436975,102,u23
0.009770419,103,u23
0,104,u23
0,105,u23
0,106,u23
0.000335909,107,u23
0.00034121,108,u23
0.020533079,109,u23
0.027404448,110,u23
0.066447523,111,u23
0.02922656,112,u23
0.054264644,113,u23
0.000797943,114,u23
0.065454387,115,u23
0.011338345,116,u23
0.010410936,117,u23
0.003293235,118,u23
0.06154564,119,u23
0.011383958,120,u23
0.040190213,121,u23
0.037046124,122,u23
0,123,u23
0.075999817,124,u23
0,125,u23
0.037581012,126,u23
0.009804343,127,u23
0.124705882,128,u23
0.000340093,129,u23
0.01977093,130,u23
0.049690016,131,u23
0,132,u23
0,133,u23
0.008761988,134,u23
0,135,u23
0,136,u23
8.78E-05,137,u23
0.000649407,138,u23
0.030725578,139,u23
0,140,u23
0.009017516,141,u23
0,142,u23
0.166347992,143,u23
0,87,u50
0.005440489,88,u50
0.063535015,89,u50
0,90,u50
0.032392057,91,u50
0.020427286,92,u50
0.017254643,93,u50
0.00087509,94,u50
0.033285152,95,u50
0.008615152,96,u50
0,97,u50
0.028093003,98,u50
0.011977165,99,u50
0.012219356,100,u50
0.014099308,101,u50
0.01880141,102,u50
0.00861244,103,u50
0,104,u50
0.023430381,105,u50
0.00045447,106,u50
0.001983236,107,u50
0.012557555,108,u50
0.03782322,109,u50
0.01116701,110,u50
0,111,u50
0,112,u50
0,113,u50
0.011722308,114,u50
0,117,u50
0.010683511,118,u50
0,119,u50
0.036223866,130,u50
0,132,u50
0.084824467,133,u50
0,134,u50
0,135,u50
0.093500339,86,u27
0.079226487,87,u27
0.008447113,88,u27
0.022313923,89,u27
0,90,u27
0.070844834,91,u27
0.037637608,92,u27
0.037079116,93,u27
0.049745087,94,u27
0.055619782,95,u27
0,96,u27
0.017996316,97,u27
0.009673069,98,u27
0,99,u27
0.072580645,100,u27
0.101651376,101,u27
0.037812905,102,u27
0,103,u27
0.022528466,104,u27
0.064522779,105,u27
0.001201346,106,u27
0.071267785,107,u27
0.038578107,108,u27
0.116692668,109,u27
0.000370388,110,u27
0.007515453,111,u27
0.025839552,112,u27
0.015772719,113,u27
0.011490443,114,u27
0.069019433,115,u27
0.036072332,116,u27
0,117,u27
0.003026197,118,u27
0.016007408,119,u27
0.067642248,120,u27
0.02314102,121,u27
0.048924341,122,u27
0.032964844,123,u27
0,124,u27
8.84E-05,125,u27
0.040612098,126,u27
0.083902525,127,u27
0.028864569,128,u27
