day indoor mobility,day,uid
0.010357159,129,u27
0.010510511,130,u27
0.049223816,131,u27
0,132,u27
0,133,u27
0,134,u27
0.027525872,135,u27
0.004085705,136,u27
0,137,u27
0.065778448,138,u27
0.000879507,139,u27
0.052171447,140,u27
0.003584229,141,u27
0.050854037,142,u27
0,143,u27
0.000445752,144,u27
0.000840771,145,u27
0.024303757,146,u27
0.077707697,147,u27
0.047295693,148,u27
0.016763523,149,u27
0.00108398,150,u27
0.098635984,151,u27
0.031595876,86,u03
0.029447232,87,u03
0.051890504,88,u03
0,89,u03
0,90,u03
0.054409006,91,u03
0,92,u03
0.071709933,93,u03
0,94,u03
0.017550965,95,u03
0.024281577,96,u03
0,97,u03
0.074281216,98,u03
0,99,u03
0.038967226,100,u03
0,101,u03
0,102,u03
0.02074774,103,u03
0.000411353,104,u03
0.078753076,105,u03
0,106,u03
0.116092241,107,u03
0.030895817,108,u03
0,110,u03
0.034963523,111,u03
0.023854822,112,u03
0.170199853,113,u03
0,114,u03
0.046793407,115,u03
0.106295993,116,u03
0,117,u03
0.044489889,118,u03
0.050027653,119,u03
0.113567787,120,u03
0,121,u03
0,122,u03
0,123,u03
0,124,u03
0,125,u03
0.05042602,126,u03
0.064489229,127,u03
0,128,u03
0,129,u03
0,130,u03
0,131,u03
0,132,u03
0.045213972,133,u03
0,134,u03
0.015399036,135,u03
0.182531302,141,u03
0,86,u35
0.0630793,87,u35
0.099436242,88,u35
0.076476443,89,u35
0,90,u35
0.002314439,91,u35
0.120460127,92,u35
0.055645617,93,u35
0.115676248,94,u35
0.120763366,95,u35
0.005825662,96,u35
0.01849506,98,u35
0.23009972,99,u35
0.033144516,100,u35
0.138613861,101,u35
0.031198198,102,u35
0.020445231,103,u35
0.027144633,104,u35
0.061055057,105,u35
0.308242255,106,u35
0.107649214,107,u35
0.124271224,108,u35
0.129749394,109,u35
0,110,u35
0.091581829,111,u35
0.040245969,112,u35
0.233714339,113,u35
0.046764571,114,u35
0,115,u35
0,116,u35
0,117,u35
0.018875233,118,u35
0.126299419,119,u35
0,120,u35
0.07160111,121,u35
0,122,u35
0,123,u35
0.021332489,124,u35
0,125,u35
0.084148634,126,u35
0.058261395,127,u35
0,128,u35
0,129,u35
0.09629314,130,u35
0.058300342,131,u35
0.053985593,132,u35
0.004178721,133,u35
0,134,u35
0.024175374,135,u35
0,136,u35
0,137,u35
0,138,u35
0.050869852,139,u35
0.00109755,140,u35
0,141,u35
0,142,u35
0,143,u35
0.075853518,144,u35
0.000647406,145,u35
0,146,u35
0.011480677,147,u35
0.076146789,148,u35
0.04641752,149,u35
0.051783279,150,u35
0.143155823,151,u35
0,86,u34
0.185778897,87,u34
0.198371805,88,u34
0.209080642,90,u34
0.00494145,91,u34
0.129396219,92,u34
0.105410697,93,u34
0.286750484,94,u34
0.045242007,95,u34
0.601734975,96,u34
0.695323015,97,u34
0.001412792,98,u34
0.123347013,99,u34
0.140012318,101,u34
0.015857168,102,u34
0.087768204,103,u34
0.160922949,105,u34
0.081089563,108,u34
0.102976669,109,u34
0.023022132,110,u34
0.012830396,112,u34
0.060863534,113,u34
0.046211953,114,u34
0.007269155,117,u34
0.030316804,118,u34
0.047986186,119,u34
0.08933518,126,u34
0.118498352,127,u34
0.03601034,128,u34
0.023532631,130,u34
0.070057908,131,u34
0.106945298,132,u34
0.00815803,133,u34
0.193448248,134,u34
0.112554113,135,u34
0.061802129,139,u34
0.007136485,140,u34
0.0108,86,u30
0.344995711,87,u30
0.157195098,88,u30
0.065288689,91,u30
0.098688159,92,u30
0.078672946,93,u30
0.038925756,94,u30
0.060081823,95,u30
0.042323046,98,u30
0.137636144,99,u30
0.054122006,100,u30
0.054253345,101,u30
0.047095235,102,u30
0.031590889,105,u30
0.029218296,106,u30
0.035439723,107,u30
0.06236319,108,u30
0.078604456,109,u30
0.118308423,110,u30
0.36762993,111,u30
0.04118551,112,u30
0.057886624,113,u30
0.031685678,114,u30
0.099700328,115,u30
0.06754634,116,u30
0.115969321,117,u30
0.027875526,118,u30
0.09956867,119,u30
0.021475795,120,u30
0.04253577,121,u30
0.022995649,122,u30
0.091232755,123,u30
0.012979449,124,u30
0.040837696,125,u30
0.094955675,126,u30
0.041692388,127,u30
0.057705912,128,u30
0.036553403,129,u30
0.075908177,130,u30
0.048443703,133,u30
0.059539079,134,u30
0.040408266,135,u30
0.0294027,136,u30
0.017645889,140,u30
0.02003174,141,u30
0.096451356,142,u30
0.062125919,143,u30
0.040491881,144,u30
0.029820051,145,u30
0.002297898,146,u30
0.009649529,147,u30
0.064488263,148,u30
0.122192237,149,u30
0.04224892,150,u30
0.033847394,151,u30
0.113318371,86,u08
0.078173016,87,u08
0.061577101,88,u08
0.047555892,89,u08
0.046487731,90,u08
0.217205554,91,u08
0.078362731,92,u08
0.077147309,93,u08
0.056147749,94,u08
0.098241806,95,u08
0.160963999,96,u08
0.012492425,97,u08
0.097826087,98,u08
0.078185949,99,u08
0.045095035,100,u08
0.069578221,101,u08
0.034322118,102,u08
0.020069456,103,u08
0.022499602,104,u08
0.074980268,105,u08
0.077827772,106,u08
0.100450948,107,u08
0.14232159,108,u08
0.158785566,109,u08
0.017963257,110,u08
0.033546159,111,u08
0.039543383,112,u08
0.06202933,113,u08
0.094132726,114,u08
0.03726457,115,u08
0.159060557,116,u08
0.068245959,117,u08
0.011656494,118,u08
0.115666459,119,u08
0.051621229,120,u08
0.115257385,121,u08
0.032840594,122,u08
0.054513143,123,u08
0.034110801,124,u08
0.096449017,125,u08
0.172749617,126,u08
0.043834317,127,u08
0.110538778,128,u08
0.070456467,129,u08
0.116324124,130,u08
0.048397462,131,u08
0.031021248,132,u08
0.072350865,133,u08
0.013158395,134,u08
0.046981011,135,u08
0.091377517,136,u08
0.060562459,137,u08
0.043181622,138,u08
0.056382629,139,u08
0.004735449,140,u08
0.075422365,141,u08
0.071944412,142,u08
0.08057474,143,u08
0.042431361,144,u08
0,145,u08
0.020833333,146,u08
0.0329112,147,u08
0.057027391,148,u08
0.124532311,86,u00
0.148759519,87,u00
0.18946797,88,u00
0.107845902,89,u00
0.631425317,90,u00
0.16189946,91,u00
0.0411854,92,u00
0.106090373,93,u00
0.108784597,94,u00
0.131354152,95,u00
0.533442221,96,u00
0.039988765,97,u00
0.13510387,98,u00
0.127349604,99,u00
0.147047119,100,u00
0.147156398,101,u00
0.105205838,102,u00
0.025939651,103,u00
0.007352245,104,u00
0.043193843,105,u00
0.078986587,106,u00
0.17862725,107,u00
0.062101175,108,u00
0.274028258,109,u00
0.019109429,111,u00
0.099093944,112,u00
0.035145524,113,u00
0.122048978,115,u00
0.110746355,116,u00
1.007637475,117,u00
0.19953021,119,u00
0.122955975,120,u00
0.258587446,121,u00
0.166914153,129,u00
0.168114706,130,u00
0.087204687,131,u00
0.097942755,132,u00
0.154980737,133,u00
0.024915848,134,u00
0.029908172,135,u00
0.233752801,136,u00
0.117944759,137,u00
0.306124175,143,u00
0.07328936,144,u00
0.317517546,145,u00
0.032731421,147,u00
0.107020856,148,u00
0.155699659,149,u00
0.233650561,150,u00
0.453318897,151,u00
0.014670682,86,u51
0.175192565,87,u51
0.068825232,88,u51
0.223990208,89,u51
0.103588317,90,u51
0.094980315,91,u51
0.076086504,92,u51
0.204121086,94,u51
0.150632476,95,u51
0.337039738,96,u51
0.257728639,97,u51
0.030520356,98,u51
0.052348833,99,u51
0.146740037,100,u51
0.223224407,101,u51
0.116822624,102,u51
0.157141662,103,u51
0.060445854,104,u51
0.170058256,105,u51
0.050517104,106,u51
0.071388677,107,u51
0.156772038,108,u51
0.062795211,109,u51
0.264133599,110,u51
0.0107163,111,u51
0.059192164,112,u51
0.14513908,113,u51
0.145771258,114,u51
0.168487453,115,u51
0.128582171,116,u51
0.0952586,117,u51
0.099396675,118,u51
0.094203427,119,u51
0.173734429,120,u51
0.060017234,122,u51
0.049772513,123,u51
0.569869694,124,u51
0.029363989,125,u51
0,126,u51
0,127,u51
0.019909513,128,u51
0.0740929,129,u51
0.038447292,130,u51
0.257116532,131,u51
0.495351182,132,u51
0.079051229,133,u51
0.049418605,134,u51
0.123642615,135,u51
0.102993771,136,u51
0.049177672,137,u51
0.890292028,138,u51
0.047362002,139,u51
0.285183794,140,u51
0.04772296,141,u51
0.103253182,142,u51
0.11523234,143,u51
0.281895078,144,u51
0.294630065,145,u51
0.06544376,146,u51
0.097609407,147,u51
0.038360057,148,u51
0.04954387,149,u51
0.166915274,150,u51
0.059489099,151,u51
0.068721244,86,u12
0.064270067,87,u12
0.047173208,88,u12
0.039835702,89,u12
0.049858814,90,u12
0.123248714,91,u12
0.070761015,92,u12
0.092779739,93,u12
0.042441638,94,u12
0.057506887,95,u12
0.061384941,96,u12
0.071003847,97,u12
0.179240538,98,u12
0.088042005,99,u12
0.049797412,100,u12
0.038006063,101,u12
0.054824233,102,u12
0.014641617,103,u12
0.022316768,104,u12
0.023870968,105,u12
0.110259359,106,u12
0.075674521,107,u12
0.021675628,108,u12
0.055010837,109,u12
0.025962945,110,u12
0.001433088,111,u12
0.012486892,112,u12
0.075033095,113,u12
0.065118744,114,u12
0.047619048,115,u12
0.112215101,116,u12
0.000463409,117,u12
0.018302111,118,u12
0.111503067,119,u12
0.180743243,120,u12
0.05130876,121,u12
0.101643239,122,u12
0.05119676,123,u12
0.074892924,124,u12
0.000980392,125,u12
0.031181619,126,u12
0.075249159,127,u12
0.106357544,128,u12
0.072602066,129,u12
0.04851033,130,u12
0.089380468,131,u12
0.070783045,132,u12
0.174121014,133,u12
0.17539925,134,u12
0.017450065,135,u12
0.145539345,136,u12
0.041798266,137,u12
0.04644257,138,u12
0.066131838,139,u12
0.114814663,140,u12
0.092629257,141,u12
0.085113598,142,u12
0.135350394,143,u12
0.105068898,144,u12
0.04753607,145,u12
0.04052917,146,u12
0.046892618,147,u12
0.108338227,148,u12
0.060830443,149,u12
0.205738625,150,u12
0.32967033,151,u12
0.152237292,86,u07
0.183429689,87,u07
0.059446189,88,u07
0.059836297,89,u07
0.075820237,90,u07
0.156356663,91,u07
0.099802917,92,u07
0.190514334,93,u07
0.087171706,94,u07
0.180527383,95,u07
0.117657873,98,u07
0.014511936,99,u07
0.041716983,100,u07
0.032394889,101,u07
0.06090162,102,u07
0,103,u07
0,104,u07
0.040446737,105,u07
0.024733287,106,u07
0.109030748,107,u07
0.100247111,108,u07
0.206574555,109,u07
0.040188577,110,u07
0.359184342,111,u07
0.009678969,112,u07
0.005374197,113,u07
0.04194146,114,u07
0.038237865,115,u07
0.02712687,116,u07
0.014787645,117,u07
0.014081282,118,u07
0.084449022,119,u07
0.037507784,120,u07
0.186822148,121,u07
0.064987299,122,u07
0.072452259,123,u07
0,124,u07
0,125,u07
0.089801337,126,u07
0.014623955,127,u07
0,128,u07
0,129,u07
0,130,u07
0,131,u07
0.047391639,132,u07
0.072625947,133,u07
0.020577735,134,u07
0.073726696,88,u52
0.087323072,89,u52
0.057765228,90,u52
0.08928905,91,u52
0.210900893,92,u52
0.413398204,93,u52
1.452096475,94,u52
0.096210873,95,u52
0.084477885,96,u52
0.06631012,97,u52
0.134299748,98,u52
0.079728191,99,u52
0.085094652,100,u52
0.057286542,101,u52
0.047446304,102,u52
0.031241094,103,u52
0.021083153,104,u52
0.056198824,105,u52
0.087191756,106,u52
0.051505436,107,u52
0.062534224,108,u52
0.094374776,109,u52
0.057437618,110,u52
0.027248933,111,u52
0.096368393,112,u52
0.057545786,113,u52
0.174692726,114,u52
0.111810226,115,u52
0.07845412,116,u52
0.042003171,117,u52
0.060351255,118,u52
0.066366583,119,u52
0.077273149,120,u52
0.04676232,121,u52
0.035809895,122,u52
0.122384759,123,u52
0.07173186,124,u52
0.070917692,125,u52
0.140578999,126,u52
0.046736058,127,u52
0.077902316,128,u52
0.210113748,129,u52
0.0789943,130,u52
0.0343479,131,u52
0.090959226,133,u52
0.102697604,134,u52
0.081564384,135,u52
0.107699013,136,u52
0.201188741,137,u52
0.010373709,138,u52
0.06590433,139,u52
0.062874251,140,u52
0.115300004,141,u52
0.084387995,142,u52
2,143,u52
2,144,u52
2,145,u52
2,146,u52
0.040447704,148,u52
0.10839121,149,u52
0.021330717,150,u52
0.042226488,151,u52
0.082004213,86,u22
0.118297159,87,u22
0.072993534,88,u22
0.082269504,89,u22
0.094600216,90,u22
0.020450564,91,u22
0.1738993,92,u22
0.050081272,93,u22
0.167423034,94,u22
0.119108936,95,u22
0.033196251,96,u22
0.02296544,97,u22
0.072811656,98,u22
0.160041507,99,u22
0.03193904,100,u22
0.178482914,101,u22
0.052124515,102,u22
0.10022916,103,u22
0.117383513,104,u22
0.070872847,105,u22
0.114419103,106,u22
0.069477412,107,u22
0.096783106,108,u22
0.078931751,109,u22
0.011941951,110,u22
0.113566605,111,u22
0.054358863,112,u22
0.11970862,113,u22
0.037075953,114,u22
0.149037545,115,u22
0.111462164,118,u22
0.091549296,119,u22
0.012871433,123,u22
0,124,u22
0.121630166,125,u22
0.002282704,126,u22
0.084595856,127,u22
0.000119813,128,u22
0.031411308,129,u22
0.057087444,130,u22
0.001811125,131,u22
0.122334639,132,u22
0.009743775,133,u22
0.084842061,134,u22
0.09058415,135,u22
0.102386884,136,u22
0.059468284,137,u22
0.010195343,138,u22
0.655221745,139,u22
0.034242081,140,u22
0.021934197,141,u22
0.141868724,142,u22
0.101378909,143,u22
0.012510187,144,u22
0.064453353,147,u22
0.008237953,148,u22
0.019255456,150,u22
0.026604423,151,u22
0,86,u43
0.052765463,91,u43
0.144437973,92,u43
0.067344078,93,u43
0.15475793,94,u43
0.156270433,95,u43
0.087466406,98,u43
0.037523749,99,u43
0.055651275,100,u43
0.358722119,101,u43
0.06053184,102,u43
0.097559667,103,u43
0.04838068,104,u43
0.076651565,105,u43
0.094634261,106,u43
0.077850182,107,u43
0.152284264,108,u43
0.246659815,109,u43
0.035419159,110,u43
0.112423521,111,u43
0.065513704,112,u43
0.030526214,113,u43
0.12945571,114,u43
0.232748623,115,u43
0.107825995,116,u43
0.108427797,117,u43
0.377922829,118,u43
0.074975866,119,u43
0.1101279,120,u43
0.077811954,121,u43
0.053260587,122,u43
0.028077754,123,u43
0.038836926,124,u43
0.027831715,125,u43
0.030504714,127,u43
0.01413204,128,u43
0.065899314,130,u43
0.04136164,131,u43
0.019109921,133,u43
0.007447984,134,u43
0.049956179,135,u43
0.011436153,136,u43
0.020907819,138,u43
0.013341525,139,u43
0.100419422,140,u43
0.048500319,141,u43
0.015502731,143,u43
0.033703624,144,u43
0.143604434,145,u43
0.161020063,146,u43
0.061118336,147,u43
0.057817719,148,u43
0.034565162,149,u43
0,86,u42
0,90,u42
0.009789887,91,u42
0.101519042,92,u42
0.033864994,93,u42
0.124715929,94,u42
0.114065749,95,u42
0.469843226,96,u42
0.040844666,98,u42
0.028365539,99,u42
0.008260262,100,u42
0.067493024,101,u42
0.019811485,102,u42
0.09505601,103,u42
0.026105208,104,u42
0,105,u42
0.049047231,106,u42
0.132539725,107,u42
0.105901656,108,u42
0.050224429,109,u42
0.00936697,111,u42
0.025536153,112,u42
0.026031036,113,u42
0.027697694,114,u42
0.026457324,116,u42
0,117,u42
0.000833203,118,u42
0.086171599,119,u42
0.031041601,120,u42
0.007231161,121,u42
0.112852207,122,u42
0.058507302,123,u42
0,124,u42
0.010120947,125,u42
0.026711471,126,u42
0.044168927,127,u42
0.005537296,128,u42
0.058473972,130,u42
0,131,u42
0.052715852,133,u42
0.067148594,134,u42
0.010250621,135,u42
2.01E-05,139,u42
0.071571645,141,u42
0,86,u41
0,87,u41
0.215264188,88,u41
0.013369091,89,u41
0.019388485,90,u41
0.054901404,91,u41
0.023722349,92,u41
0.063952472,93,u41
0.013969228,94,u41
0.033393161,95,u41
0.028307422,96,u41
0.040692446,99,u41
0.028516058,100,u41
0.030612683,101,u41
0.083948094,102,u41
0.000116682,103,u41
0.008069164,104,u41
0.02610945,105,u41
0.023859861,106,u41
0.028993313,109,u41
0.085184505,110,u41
0.019493803,111,u41
0.019475224,112,u41
0.041330739,113,u41
0.029238641,114,u41
0.03743045,115,u41
0.03978078,116,u41
0.024442539,117,u41
0.047892356,118,u41
0.092730688,119,u41
0.07450799,120,u41
0.04283929,121,u41
0,128,u41
0.078258126,130,u41
0.040223599,131,u41
0.010144987,132,u41
0.073661336,133,u41
0,134,u41
0,135,u41
0,136,u41
0.014391627,140,u41
0.022673129,141,u41
0.023864709,142,u41
0.139562771,144,u41
0.028727445,146,u41
0.00575037,147,u41
0.007483963,148,u41
0.028508054,149,u41
0.050577855,86,u02
0.072397809,87,u02
0.052918748,88,u02
0.161601186,89,u02
0.185670122,90,u02
0.067089703,91,u02
0.091907347,92,u02
0.056377413,93,u02
0.105598466,94,u02
0.089157208,95,u02
0.010329276,96,u02
0.04168375,97,u02
0.044779157,98,u02
0.086724711,99,u02
0.075740549,100,u02
0.05303979,101,u02
0.241186482,102,u02
0.065636201,103,u02
0.065300896,104,u02
0.047428163,105,u02
0.073492643,106,u02
0.061980145,107,u02
0.062103175,108,u02
0.079492766,109,u02
0.07840359,110,u02
0.041689385,111,u02
0.050400453,112,u02
0.076586517,113,u02
0.048581086,114,u02
0.051644928,115,u02
0.096293912,116,u02
0.127658601,117,u02
0.014217583,118,u02
0.086965546,119,u02
0.032515362,120,u02
0.05551945,121,u02
0.114,122,u02
0.168257373,123,u02
0.191388638,124,u02
0.027615011,125,u02
0.066347438,126,u02
0.114072067,127,u02
0.029758397,128,u02
0.073335327,129,u02
0.119333994,130,u02
0.032819277,131,u02
0.021335387,132,u02
0.081640175,133,u02
0.090383142,134,u02
0.102900081,135,u02
0.107071367,136,u02
0.144234845,137,u02
0.015796983,138,u02
0.012734226,139,u02
0.093967057,140,u02
0.092795463,141,u02
0.045476708,142,u02
0.065924516,143,u02
0.049791227,144,u02
0.015534064,145,u02
0.058483158,146,u02
0.026379531,147,u02
0.069677033,148,u02
0.033395579,149,u02
0.161995104,150,u02
0.083634851,151,u02
0.039881167,86,u16
0.038359898,87,u16
0.019875776,88,u16
0.044625837,89,u16
0.045750418,90,u16
0.06497244,91,u16
0.038485532,92,u16
0.076939968,93,u16
0.072610494,94,u16
0.07574077,95,u16
0.013413741,96,u16
0.028259562,97,u16
0.027177103,98,u16
0.084840513,99,u16
0.053067564,100,u16
0.062768795,101,u16
0.057198327,102,u16
0.010831382,103,u16
0.023252896,104,u16
0.010306655,105,u16
0.169522141,106,u16
0.055052056,107,u16
0.048885038,108,u16
0.030559708,109,u16
0,110,u16
0.012232846,111,u16
0.010975812,112,u16
0.128581096,113,u16
0.025696864,114,u16
0,115,u16
0.017913507,116,u16
0.008392815,117,u16
0.038914997,118,u16
0.073466961,119,u16
0.226908807,120,u16
0.024990024,121,u16
0.033414305,122,u16
0.051718385,123,u16
0.005255573,124,u16
