evening indoor mobility,day,uid
0,91,u44
0.008625989,92,u44
0.00139977,94,u44
0,95,u44
0.004852394,96,u44
0.008306993,97,u44
0.000729619,98,u44
0.003119842,99,u44
0.007436093,101,u44
0.073477831,102,u44
0.006981541,103,u44
0.104220779,105,u44
0.002770642,106,u44
0.011860623,109,u44
0.007522972,110,u44
0,111,u44
0.004128269,112,u44
0.005766589,114,u44
0.006780629,115,u44
0.247714808,116,u44
0.014832753,117,u44
0.009968633,118,u44
0.074341943,119,u44
9.28E-05,120,u44
0.00172461,123,u44
0,126,u44
0.006051738,127,u44
0.183498066,128,u44
0.009759252,130,u44
0,131,u44
0.000899429,133,u44
0.027061204,134,u44
0.004034362,136,u44
0.007227473,137,u44
0.054385454,138,u44
0.00405563,140,u44
0.00222752,141,u44
0.003039967,143,u44
0.002334808,145,u44
0,146,u44
0.014708845,147,u44
0,148,u44
0,149,u44
0,150,u44
0.016687305,86,u20
0.002625202,87,u20
0.015044354,88,u20
0,89,u20
0.066845278,90,u20
0.02133624,91,u20
0.03021478,92,u20
0.088288615,93,u20
0,94,u20
0,95,u20
0,96,u20
0.029400079,97,u20
0,98,u20
0.022648084,99,u20
0,100,u20
0.052724377,101,u20
0,102,u20
0.000811112,103,u20
0,104,u20
0,110,u20
0,111,u20
0,112,u20
0.069843185,113,u20
0.061807788,114,u20
0.013781065,115,u20
0.119228303,116,u20
0.048456942,117,u20
0.058192057,118,u20
0.053523319,119,u20
0.060589216,120,u20
0.10425,124,u20
0,125,u20
0,126,u20
0,127,u20
0.011014074,130,u20
0.032430568,131,u20
0,132,u20
0.000688784,133,u20
0,134,u20
0.01602201,135,u20
0,136,u20
0.010309278,137,u20
0.029694128,139,u20
0,140,u20
0.022863509,86,u19
0.054230531,87,u19
0,88,u19
1,89,u19
0.001057753,90,u19
0.042275372,91,u19
0.056111247,92,u19
0.016393443,93,u19
0,94,u19
0.015191249,95,u19
0,96,u19
0,97,u19
0.053953018,98,u19
0.017920735,99,u19
0.0236249,100,u19
0,101,u19
0.022418864,102,u19
0.031540848,103,u19
0.046251659,104,u19
0.000118631,105,u19
0.034580838,106,u19
0.066879172,107,u19
0.008669211,108,u19
0.026858214,109,u19
0.000835261,110,u19
0.015585759,111,u19
0.01517919,112,u19
0.025056169,113,u19
0.01080268,114,u19
0.054824926,115,u19
0,116,u19
0.011799693,117,u19
0.03069885,118,u19
0.077371395,119,u19
0,120,u19
0.000970638,121,u19
0.00094896,122,u19
0.024732318,123,u19
0.000415326,124,u19
0.0223449,125,u19
0.00077914,126,u19
0.030436206,127,u19
0.013399045,128,u19
0.03489651,129,u19
0.030437669,130,u19
0.02748394,131,u19
0,132,u19
0.021376019,133,u19
0.011018632,134,u19
0.014522219,135,u19
0.005729167,136,u19
0.012485812,137,u19
0.033136759,138,u19
0.031350359,139,u19
0.034244102,140,u19
0.041538228,141,u19
0.011784601,142,u19
0.053118555,143,u19
0.030263224,144,u19
0.005116475,145,u19
0.023166892,146,u19
0.012489416,147,u19
0.00045483,148,u19
0,149,u19
0,150,u19
0.199546742,151,u19
0.00944251,86,u18
0.033005809,87,u18
0,88,u18
0.091379698,89,u18
0.020579121,90,u18
0,91,u18
0.063386944,92,u18
0.044096816,93,u18
0,94,u18
0.00046401,95,u18
0,96,u18
0,97,u18
0.025870091,98,u18
0.036780444,99,u18
0.010025238,100,u18
0.045478937,101,u18
0,102,u18
0,103,u18
0.040765708,104,u18
0.034788316,105,u18
0.041542462,106,u18
0.063202999,107,u18
0.032726068,108,u18
0.020393474,109,u18
0.021714286,110,u18
0.056031779,111,u18
0.014064783,112,u18
0.073040624,113,u18
0.04244186,114,u18
0.046790475,115,u18
0.010957242,116,u18
0.033742144,118,u18
0.01467161,119,u18
0,120,u18
0,121,u18
0.002075496,122,u18
0,123,u18
0.000661113,124,u18
0,125,u18
0,126,u18
0.120478036,127,u18
0.03168059,134,u18
0.00918216,135,u18
0.014010889,136,u18
0,137,u18
0,138,u18
0,139,u18
0,140,u18
0,141,u18
0,142,u18
0.024702207,143,u18
0.000229001,144,u18
0.001880561,145,u18
0.051383167,146,u18
0.012330456,147,u18
0.087827033,86,u14
0.377659903,87,u14
0.389019762,88,u14
0.235889799,89,u14
0.008161611,90,u14
0.034033714,91,u14
0.465933037,92,u14
0.182152062,93,u14
0.30582785,94,u14
0.665523691,95,u14
0.133984375,96,u14
0.041328324,97,u14
0.042245552,98,u14
0.442438591,99,u14
0.121797207,100,u14
0.011973658,101,u14
0.756284057,102,u14
0.295375642,103,u14
0.053352734,104,u14
0.186366885,105,u14
0.023238432,106,u14
0.125501181,107,u14
0.208818165,108,u14
0.593815928,109,u14
0.034634794,110,u14
0.007731434,111,u14
0.203985932,112,u14
0.095829459,113,u14
0.380329631,114,u14
0.085392875,115,u14
0.441801521,116,u14
0.171274617,117,u14
0.000765931,118,u14
0.040345369,119,u14
0.022958818,120,u14
0.237690141,121,u14
0.214119119,122,u14
0.640029147,123,u14
0.088883705,124,u14
0.008318694,125,u14
0.273602282,126,u14
0.136190476,127,u14
0,128,u14
0.234928359,129,u14
0.337178255,131,u14
0.02917121,132,u14
0.252320955,133,u14
0.064991661,134,u14
0,136,u14
0,139,u14
0,140,u14
0.036919479,142,u14
0,143,u14
0.000167813,145,u14
0,146,u14
0,147,u14
0.000653858,148,u14
0,149,u14
0.001305928,86,u54
0.17975551,87,u54
0.135121062,88,u54
0.208918081,89,u54
0.405135675,90,u54
0.065242057,91,u54
0.049848421,92,u54
0.244821634,93,u54
0.058570082,94,u54
0.09321327,95,u54
0.016840447,96,u54
0.040406247,97,u54
0.008623934,101,u54
0.043594137,102,u54
0.076604346,103,u54
0.019555248,104,u54
0.03328875,105,u54
0.048571005,106,u54
0.000236035,107,u54
0.032977734,108,u54
0,109,u54
0.15464684,110,u54
0.01789764,111,u54
0.006071214,112,u54
0.076447498,113,u54
0.023400936,114,u54
0.016711507,115,u54
0.082511042,116,u54
0.00313858,117,u54
0.039330544,118,u54
0.09184598,119,u54
0.001038422,120,u54
0.064335865,121,u54
0.001535483,122,u54
0,123,u54
0.025050634,124,u54
0.061048787,125,u54
0.109858416,126,u54
0.054396653,127,u54
0.141444249,128,u54
0.000858553,129,u54
0.001610081,148,u54
0.023231674,149,u54
0.0455783,86,u57
0.07791352,87,u57
0.17140282,88,u57
0.148838024,89,u57
0.055981203,90,u57
0.055595081,91,u57
0.062427184,92,u57
0.152269049,93,u57
0.121363093,94,u57
0.313570266,95,u57
0.020558647,96,u57
0.108034571,97,u57
0.17000924,98,u57
0.09464027,99,u57
0.099041984,100,u57
0.033224576,101,u57
0.088957545,102,u57
0.07441568,103,u57
0.050566185,104,u57
0.063009903,105,u57
0.025378027,106,u57
0.181345777,107,u57
0.043892259,108,u57
0.142399669,109,u57
0.042405305,110,u57
0.099906783,111,u57
0.077925235,112,u57
0.060458364,113,u57
0.031804225,114,u57
0.094434559,115,u57
0.033586506,116,u57
0.100790837,117,u57
0.090457805,118,u57
0.092683612,119,u57
0.134109442,120,u57
0.068363451,121,u57
0.039118727,122,u57
0.05677526,123,u57
0.100392684,124,u57
0.061103675,125,u57
0.068300485,126,u57
0.080956762,127,u57
0.201897578,128,u57
0.063532255,129,u57
0.25395703,130,u57
0.118692512,131,u57
0.119368579,132,u57
0.057388267,133,u57
0.059763503,134,u57
0.086673087,135,u57
0.179444833,136,u57
0.205257536,137,u57
0.257865973,138,u57
0.163504095,139,u57
0.140171052,140,u57
0.157717595,141,u57
0.170102834,142,u57
0.171180575,143,u57
0.443077965,144,u57
0.021391454,145,u57
0.071914383,146,u57
0.056938504,147,u57
0.141820055,148,u57
0.006220072,149,u57
0.165414719,150,u57
0.09992798,151,u57
0.23561418,90,u46
0.045708481,91,u46
0.009243431,92,u46
0.021118421,93,u46
0.206984479,94,u46
0.475383492,95,u46
0.340344062,96,u46
0.121630888,97,u46
0.137127371,98,u46
0.139708248,99,u46
0.421487603,100,u46
0.254821502,101,u46
0.484932249,102,u46
0.089317142,103,u46
0.021671986,104,u46
0.210949733,105,u46
0.085406712,106,u46
0.334589107,107,u46
0.062023033,108,u46
0.178431962,109,u46
0.132501865,110,u46
0.125310653,111,u46
0.263486655,112,u46
0.210901105,113,u46
0.292742237,114,u46
0.079194479,115,u46
0.254120119,116,u46
0.068563127,117,u46
0.030885312,118,u46
0.248985115,119,u46
0.043799985,120,u46
0.193797435,121,u46
0.31526336,122,u46
0.489678135,123,u46
0.209514283,124,u46
0.208232976,125,u46
0.269398984,126,u46
0.292481977,127,u46
0.350434878,128,u46
0.033872086,129,u46
0.477416657,130,u46
0.293642785,131,u46
0.206959043,132,u46
0.2534007,133,u46
0.156410256,134,u46
0.288485686,135,u46
0.291164537,136,u46
0.304814835,137,u46
0.0904508,138,u46
0.023010013,139,u46
0.547257575,140,u46
0.318200969,141,u46
0.068467659,142,u46
0,86,u10
0,87,u10
0,88,u10
0.01482272,89,u10
0.000323974,90,u10
0.014180191,91,u10
0.036878365,92,u10
0.025981393,93,u10
0,94,u10
0.012533176,95,u10
0.035743745,96,u10
0.00618047,97,u10
0.024074268,98,u10
0.007541927,99,u10
0.018253832,100,u10
0.029204124,101,u10
0.007694074,102,u10
0,103,u10
0.0191969,104,u10
0.010849365,105,u10
0.026614786,106,u10
0.061129032,107,u10
0.00591623,108,u10
0.036885033,109,u10
0,110,u10
0.031730267,111,u10
0.023868512,112,u10
0.039727858,113,u10
0.026124173,114,u10
0.029738367,115,u10
0.011324965,116,u10
0.000758917,117,u10
0.029732057,118,u10
0,119,u10
0.004096901,120,u10
0.011285075,121,u10
0.010491288,122,u10
0.021079173,123,u10
0.013742675,124,u10
0.024142808,125,u10
0.052614485,126,u10
0,127,u10
0.0665718,128,u10
0.023764926,129,u10
0.006145795,130,u10
0.016374504,131,u10
0.032600875,132,u10
0.0058295,133,u10
0.051522248,134,u10
0.011238095,135,u10
0.029834772,136,u10
0,137,u10
0.012842966,138,u10
0.075709779,139,u10
0.02587519,140,u10
0.035927422,141,u10
0.038189024,142,u10
0.042286741,143,u10
0,144,u10
0.062158065,145,u10
0.088752508,147,u10
0.099620093,148,u10
0,149,u10
0.102166815,150,u10
0.215704825,86,u25
0.056587707,87,u25
0,88,u25
0.068342072,90,u25
0.014145181,91,u25
0.116163462,92,u25
0.171727749,93,u25
0.022356553,94,u25
0.142614255,95,u25
0,96,u25
0.488970588,97,u25
0.157990701,98,u25
0.064141197,99,u25
0.140998626,100,u25
0.076557585,101,u25
0.054609183,102,u25
0.044791667,103,u25
0.113759136,104,u25
0.131071069,105,u25
0.047923955,107,u25
0.139569126,108,u25
0.242134505,109,u25
0.473452025,110,u25
0.068224,111,u25
0.002351776,112,u25
0.179207277,113,u25
0.401600582,114,u25
0.069964625,116,u25
0.034530814,117,u25
0.001663894,118,u25
0.013801239,119,u25
0,120,u25
0,121,u25
0,132,u25
0,134,u25
0.064390359,135,u25
0.047619048,144,u25
0,145,u25
0,146,u25
0.003064846,148,u25
0.010958497,86,u24
0.024605154,87,u24
0.041603875,88,u24
0.416943428,89,u24
0,90,u24
0,91,u24
0,92,u24
0.464408042,93,u24
0,94,u24
0.135899083,95,u24
0.028495441,96,u24
0.016995963,97,u24
0.013410865,98,u24
0,99,u24
0,100,u24
0.015624131,101,u24
0.124768271,102,u24
0.070240923,103,u24
0.027254216,104,u24
0.102380824,105,u24
0.022898121,106,u24
0.07352049,107,u24
0.046313224,108,u24
0.180857198,109,u24
0.111584435,110,u24
0.038178234,111,u24
0.040091513,112,u24
0.026698326,113,u24
0.202099738,114,u24
0.026160889,115,u24
0.032305887,86,u56
0.023423555,87,u56
0.020742729,91,u56
0.634730539,92,u56
0.015811436,93,u56
0.038339187,94,u56
0.058759591,95,u56
0.098474991,96,u56
0.012430989,97,u56
0.098468661,98,u56
0.038991933,99,u56
0.008914582,100,u56
0.029032784,101,u56
0,102,u56
0.02868226,103,u56
0.023730798,104,u56
0,105,u56
0.006192165,106,u56
0.03117395,107,u56
0.012789834,108,u56
0.018223144,109,u56
0.03851403,110,u56
0.005743434,111,u56
0.086758232,112,u56
0,113,u56
0.005475309,114,u56
0.017604369,115,u56
0.007470127,116,u56
0.020605558,117,u56
0.014095616,118,u56
0.112790469,119,u56
0.141263941,120,u56
0.007257204,121,u56
0.034269414,122,u56
0.019577355,123,u56
0.016087064,133,u56
0.483005367,134,u56
0.004940494,135,u56
0.003746853,136,u56
0.129170843,138,u56
0.027825152,139,u56
0.038842346,140,u56
0.016313342,141,u56
0.009363296,142,u56
0.057227664,143,u56
0.01621153,144,u56
0.055221092,145,u56
0.027505246,146,u56
0.008080374,147,u56
0,148,u56
0.008045147,149,u56
0.038429236,150,u56
0.000795792,87,u39
0,93,u39
0,94,u39
0,95,u39
0,96,u39
0.09202454,99,u39
0,100,u39
0,102,u39
0.004502577,105,u39
0.009984951,114,u39
0.071418736,86,u53
0.019451009,87,u53
0.088177997,88,u53
0.037969877,89,u53
0.118406,90,u53
0.123114183,91,u53
0.000705783,92,u53
0.016932951,93,u53
0.010326161,94,u53
0.020363771,95,u53
0.096804793,96,u53
0.000457427,97,u53
0.02646139,98,u53
0.023266493,99,u53
0.032716135,100,u53
0.015206128,101,u53
0,102,u53
0.023389326,103,u53
0,104,u53
0.024630542,105,u53
0.009097911,107,u53
0.124915068,108,u53
0.048920157,109,u53
0,111,u53
0.001638002,112,u53
0,113,u53
0.010856063,114,u53
0.011981849,115,u53
0.040577717,116,u53
0.000634797,117,u53
0,118,u53
0.024513993,119,u53
0,120,u53
0.02334952,121,u53
0.012813639,122,u53
0.019065223,123,u53
0.062904531,124,u53
0,125,u53
0,126,u53
0,127,u53
0.009531847,128,u53
0.04122672,129,u53
0.171393402,130,u53
0.029643858,131,u53
0,132,u53
0,133,u53
0,134,u53
0.006411941,135,u53
0,136,u53
0.000187817,137,u53
0.002833148,139,u53
0,140,u53
0.017933211,142,u53
0,145,u53
0,146,u53
0,147,u53
0.011551484,148,u53
0.070541043,86,u01
0.110681632,87,u01
0.38071066,88,u01
0.036993402,89,u01
0,90,u01
0.134530971,91,u01
0.11339004,92,u01
0.003204774,93,u01
0.063769382,94,u01
0.039206498,95,u01
0.112835117,96,u01
0.366037736,97,u01
0.10597225,98,u01
0.105445117,99,u01
0.083813785,100,u01
0,101,u01
0.07651913,102,u01
0.150037793,103,u01
0.112300228,104,u01
0,105,u01
0.038342708,106,u01
0.027509653,107,u01
0.13291301,108,u01
0.126096925,109,u01
0,110,u01
0.028239069,111,u01
0.000170518,112,u01
0.09575316,113,u01
0.069150864,114,u01
0.071417809,115,u01
0.111938266,116,u01
0.042338838,117,u01
0,118,u01
0,119,u01
0.031224589,120,u01
0.00477327,121,u01
0,122,u01
0.132100905,123,u01
0.193932118,127,u01
0.00387886,128,u01
0.031820736,129,u01
0.097630693,130,u01
0.135293298,131,u01
0.017793345,132,u01
0.017738756,133,u01
0.001781825,134,u01
0.127309557,135,u01
0.113016648,136,u01
0.097585732,137,u01
0.055961441,138,u01
0.119374785,139,u01
0,140,u01
0.080618212,141,u01
0.115324559,142,u01
0.109153401,143,u01
0.130804447,145,u01
0.119642966,146,u01
0.103597297,147,u01
0.060812411,148,u01
0.000572213,86,u23
0.001358105,87,u23
0,88,u23
0.000117034,89,u23
0.012140314,90,u23
0,91,u23
0.047836538,92,u23
0.000157216,93,u23
0,94,u23
0.00103244,95,u23
0.014032984,96,u23
0,97,u23
0.000295299,98,u23
0.01078843,99,u23
0,100,u23
0.012804771,101,u23
0,102,u23
0.003745318,103,u23
0.011487027,104,u23
0,105,u23
0.008084504,106,u23
0.001258163,107,u23
0.000789973,108,u23
0,109,u23
0,110,u23
0,111,u23
0.000949555,112,u23
0,113,u23
0.012796663,114,u23
0,115,u23
0.000156519,116,u23
0.000592803,117,u23
0.027917424,118,u23
0.000591541,119,u23
0.000286615,120,u23
0.003280033,121,u23
0.000116131,122,u23
0.001232451,123,u23
0.010889399,124,u23
0.012768976,125,u23
0,126,u23
0,127,u23
0,128,u23
0,129,u23
0,130,u23
0.012452786,131,u23
0,132,u23
0,133,u23
0.039064866,134,u23
0,135,u23
0,136,u23
0,137,u23
0,138,u23
0,139,u23
0,140,u23
0,141,u23
0,142,u23
0,87,u50
0.021859222,88,u50
0,89,u50
0.033527786,90,u50
0.038256927,91,u50
0.043920728,92,u50
0,93,u50
0,94,u50
0.151027605,95,u50
0,96,u50
0.009792783,97,u50
0.002592554,98,u50
0,99,u50
0,100,u50
0,101,u50
0,102,u50
0,103,u50
0,104,u50
0.010916463,105,u50
0.00052173,106,u50
0,107,u50
0,108,u50
0,109,u50
0.04044864,110,u50
0,111,u50
0,112,u50
0.015449915,113,u50
0.010294431,114,u50
0,117,u50
0,118,u50
0,119,u50
0,129,u50
0,131,u50
0,132,u50
0,133,u50
0,134,u50
0,135,u50
0.126325088,86,u27
0.026490424,87,u27
0.000273,88,u27
0.012471598,89,u27
0.067463968,90,u27
0.008328175,91,u27
0.027992221,92,u27
0.036369648,93,u27
0,94,u27
0.001012556,95,u27
0.000261794,96,u27
0,97,u27
0,98,u27
0.057511666,99,u27
0.034437403,100,u27
0.048387097,101,u27
0.024912169,102,u27
0.000709861,103,u27
0.079866562,104,u27
0.0200057,105,u27
0.043345204,106,u27
0,107,u27
0.001022802,108,u27
0.026585959,109,u27
0.095089071,110,u27
0.065623346,111,u27
0.014615094,112,u27
0.0679596,113,u27
0.023309384,114,u27
0.006209171,115,u27
0.01826484,116,u27
0.026007109,117,u27
0.025492597,118,u27
0.00229861,119,u27
0.106769252,120,u27
0.022364015,121,u27
0.060912724,122,u27
0.115493296,123,u27
0.000294603,124,u27
0,125,u27
0.00077381,126,u27
0.045425091,127,u27
0.011509938,128,u27
0.002211199,129,u27
0.079930439,130,u27
