evening indoor mobility,day,uid
0.048438496,131,u27
0,132,u27
0.012610679,133,u27
0.194759645,134,u27
0,135,u27
0.001716949,136,u27
0.026656839,137,u27
0.002898169,138,u27
0,139,u27
0.054394209,140,u27
0.010678322,141,u27
0.001214233,142,u27
0,143,u27
0.011996292,144,u27
0,145,u27
0.054455767,146,u27
0.040934854,147,u27
0.006295982,148,u27
0.00212838,149,u27
0.002001951,150,u27
0.03114512,151,u27
0,86,u03
0,87,u03
0,88,u03
0,89,u03
0,90,u03
0,91,u03
0,93,u03
0,94,u03
0,95,u03
0.007672339,96,u03
0,97,u03
0,98,u03
0,99,u03
0,100,u03
0,101,u03
0,102,u03
0.024902256,103,u03
0,104,u03
0,105,u03
0,106,u03
0,107,u03
0,108,u03
0,110,u03
0,111,u03
0,112,u03
0,113,u03
0,114,u03
0.044570428,115,u03
0.01846607,116,u03
0,117,u03
0.000105647,118,u03
0.028089554,119,u03
0,120,u03
0,121,u03
0,122,u03
0,123,u03
0,124,u03
0.013818436,125,u03
0.000860642,126,u03
0,127,u03
0,128,u03
0,129,u03
0,130,u03
0,131,u03
0.00031904,132,u03
0,133,u03
0,134,u03
0,135,u03
0,87,u35
0,88,u35
0.062060141,89,u35
0,90,u35
0,91,u35
0.059608541,92,u35
0.033331089,93,u35
0,94,u35
0.092478493,95,u35
0,97,u35
0.205877706,98,u35
0.03974231,99,u35
0.156143777,100,u35
0.093444987,101,u35
0.043367949,102,u35
0.007897896,103,u35
0.015362217,104,u35
0,105,u35
0.118657343,106,u35
0.218063591,107,u35
0.134226338,108,u35
0.023141067,109,u35
0,110,u35
0.401832852,111,u35
0.060120148,112,u35
0.192391192,113,u35
0.199461053,114,u35
0,115,u35
0,116,u35
0.057557491,117,u35
0.116966047,118,u35
0.037099494,119,u35
0,120,u35
0.296504497,121,u35
0,122,u35
0,123,u35
0.175185843,124,u35
0,125,u35
0.068776964,126,u35
0.067843185,127,u35
0,128,u35
0,129,u35
0,130,u35
0.013070581,131,u35
0.032648378,132,u35
0,134,u35
0.044498832,135,u35
0,136,u35
0,137,u35
0,138,u35
0.027563976,139,u35
0.063729105,140,u35
0,141,u35
0,142,u35
0,143,u35
0.008867635,144,u35
0.01347266,145,u35
0,146,u35
0.049473933,147,u35
0.032126277,148,u35
0,149,u35
0,150,u35
0.088783125,86,u34
0.038380594,87,u34
0.018181818,90,u34
0.066219808,91,u34
0.031621636,92,u34
0.004101605,93,u34
0.152859086,94,u34
0.084242196,95,u34
0.057833787,96,u34
0.213292512,98,u34
0.013995451,99,u34
0.025654948,101,u34
0.042763491,102,u34
0.122412038,103,u34
0.053063399,105,u34
0.059980205,107,u34
0.122689877,108,u34
0.015895157,109,u34
0.008750431,110,u34
0,111,u34
0.002810844,112,u34
0.016755714,113,u34
0.153878232,114,u34
0.010532506,117,u34
0.045475378,118,u34
0.043039182,119,u34
0.005627202,128,u34
0,130,u34
0.001278434,131,u34
0.033239815,132,u34
0.057796385,133,u34
0.07843667,134,u34
0.003487967,139,u34
0.126130921,140,u34
0.170929915,86,u30
0.056197347,87,u30
0.20755326,88,u30
0.125243665,90,u30
0.064921822,91,u30
0.025148088,92,u30
0.150277649,93,u30
0.028887557,94,u30
0.118091315,95,u30
0.078266946,97,u30
0.014512114,98,u30
0.224023581,99,u30
0.086863085,100,u30
0.028885067,101,u30
0.117377695,102,u30
0.033434408,104,u30
0.025441864,105,u30
0.046346346,106,u30
0.046929149,107,u30
0.036819081,108,u30
0.094416599,109,u30
0.003967166,110,u30
0.583280017,111,u30
0.008816856,112,u30
0.060670344,113,u30
0.057882551,114,u30
0.065698865,115,u30
0.124447429,116,u30
0.022121869,117,u30
0.054168292,118,u30
0.025458543,119,u30
0.020131878,120,u30
0.029953437,121,u30
0.088418347,122,u30
0.053590636,123,u30
0.012944793,124,u30
0.096332753,125,u30
0.055846986,126,u30
0.046889782,127,u30
0.148776912,128,u30
0.029664004,129,u30
0.04155109,130,u30
0.060609771,132,u30
0.004139983,133,u30
0.012366167,134,u30
0,135,u30
0.071781335,139,u30
0.029668412,140,u30
0.032481998,141,u30
0.165429165,142,u30
0.043864878,143,u30
0.061115986,144,u30
0.062340898,145,u30
0.0091184,146,u30
0.056661411,148,u30
0,149,u30
0.040802213,150,u30
0.030594688,151,u30
0.007877575,86,u08
0.047961373,87,u08
0.016353121,88,u08
0.079778052,89,u08
0.021911964,90,u08
0.050581332,91,u08
0.037507114,92,u08
0.225289279,93,u08
0.025677603,94,u08
0.211632796,95,u08
0.122970895,96,u08
0.049958686,97,u08
0.104732928,98,u08
0.037987377,99,u08
0.052467385,100,u08
0.043426253,101,u08
0.002913328,102,u08
0.037527594,103,u08
0.192403709,104,u08
0.13343748,105,u08
0.076909329,106,u08
0.009061915,107,u08
0.00968778,108,u08
0.06121365,109,u08
0.131744771,110,u08
0.096322039,111,u08
0.086989766,112,u08
0.000931032,113,u08
0.049306218,114,u08
0.146358468,115,u08
0.01432622,116,u08
0.005254383,117,u08
0.047102374,118,u08
0.100218475,119,u08
0.102970054,120,u08
0.141888779,121,u08
0.050038999,122,u08
0.113895083,123,u08
0.080687269,124,u08
0.154455907,125,u08
0.138105529,126,u08
0.137350801,127,u08
0.094474565,128,u08
0.066724437,129,u08
0.260237939,130,u08
0.049504429,131,u08
0.077902937,132,u08
0.000273913,133,u08
0.080786606,134,u08
0.310655501,135,u08
0.085369294,136,u08
0.047600768,137,u08
0.029720479,138,u08
0.0359447,139,u08
0.080200369,140,u08
0.067116841,141,u08
0.06559623,142,u08
0.057199667,143,u08
0.000296633,144,u08
0.098603243,145,u08
0.038002903,146,u08
0.102545058,147,u08
0.089822686,148,u08
0.207966953,86,u00
0.119819062,87,u00
0.058555518,88,u00
0.124461207,89,u00
0.015368657,90,u00
0.023545737,91,u00
0.176087946,92,u00
0.019288741,93,u00
0.139142336,94,u00
0.026752875,95,u00
0.088184824,96,u00
0.16410336,97,u00
0.340626288,98,u00
0,99,u00
0.00448583,100,u00
0.021829235,101,u00
0.021520168,102,u00
0.008643595,103,u00
0.164092048,104,u00
0.022556237,105,u00
0.017623039,106,u00
0.041192666,107,u00
0.029455441,108,u00
0.074942055,110,u00
0.159689743,111,u00
0.052978951,112,u00
0.105296583,113,u00
0.032318447,115,u00
0.019737988,116,u00
0.180971289,117,u00
0.009256297,119,u00
0.058705217,120,u00
0.005685856,129,u00
0.010004984,130,u00
0.01706134,131,u00
0.013383991,132,u00
0.045441089,133,u00
0.027356951,135,u00
0.019642231,136,u00
0.101663586,137,u00
0.300549451,142,u00
0.075524239,144,u00
0.008377176,145,u00
0.012055683,146,u00
0.035099089,147,u00
0.580462725,148,u00
0.169162605,149,u00
0.029001847,150,u00
0,151,u00
0.202926619,86,u51
0.104366566,87,u51
0.195626807,88,u51
0.243397985,89,u51
0.063709246,90,u51
0.028787101,91,u51
0.097241222,92,u51
0.038844622,94,u51
0.120067157,95,u51
0.042140121,96,u51
0.049628699,97,u51
0.088931851,98,u51
0.017656274,99,u51
0.114663727,100,u51
0.061554911,101,u51
0.067907239,102,u51
0.094044832,103,u51
0.035436944,104,u51
0.029802302,105,u51
0.114216867,106,u51
0.060698105,107,u51
0.02376295,108,u51
0,109,u51
0.026943185,110,u51
0.106771654,111,u51
0.044403652,112,u51
0.037890562,113,u51
0.07498144,114,u51
0.165552619,115,u51
0.01419891,116,u51
0.021479002,117,u51
0.030072299,118,u51
0,119,u51
0.011568963,120,u51
0.039473948,122,u51
0.13539516,123,u51
0.257410595,124,u51
0.026506774,125,u51
0,126,u51
0.046212151,127,u51
0.060526316,129,u51
0.154237022,130,u51
0.066075619,131,u51
0.051767956,132,u51
0.030228104,133,u51
0.044072034,134,u51
0.034938078,135,u51
0.060422834,136,u51
0.031507532,137,u51
0.070302135,138,u51
0.108556313,140,u51
0.00097704,141,u51
0.06292183,142,u51
0.021276596,143,u51
0.005081954,144,u51
0.055793012,145,u51
0,147,u51
0.015392925,148,u51
0.013464801,149,u51
0.099232311,150,u51
0.061986041,151,u51
0.011401702,86,u12
0.009237362,87,u12
0.041218682,88,u12
0.010605963,89,u12
0.000816156,90,u12
0.017005279,91,u12
0.000911294,92,u12
0.014555603,93,u12
0.012250118,94,u12
0.060050008,95,u12
0.000942086,96,u12
0.071934747,97,u12
0.063996092,98,u12
0.025300551,99,u12
0.000916461,100,u12
0.030330882,102,u12
0.006295498,103,u12
0.00037325,104,u12
0.002081422,105,u12
0.001403335,106,u12
0.013360762,107,u12
0.014027103,109,u12
0.001332938,110,u12
0.000506626,111,u12
0.004550304,113,u12
0.006373317,114,u12
0.020291668,115,u12
0.016849799,116,u12
0.016642005,117,u12
0.082307079,118,u12
3.95E-05,121,u12
0.000723982,122,u12
0.022030033,123,u12
0.000527627,124,u12
0.005450367,125,u12
0.004595182,126,u12
0.023837209,128,u12
0.001986396,129,u12
0.018367694,130,u12
0.037439586,132,u12
0.013940156,133,u12
0.077291996,134,u12
0.000115824,135,u12
0.272712965,136,u12
0.05758226,137,u12
0.040416166,138,u12
0.008993219,139,u12
0.021918577,140,u12
0.001555415,141,u12
0.01873782,142,u12
0.020461406,143,u12
0.118671747,144,u12
0.018136455,145,u12
0.041007396,146,u12
0.007912846,147,u12
0.006063681,148,u12
0.004817465,150,u12
0.022651781,86,u07
0.080872586,87,u07
0.14562212,88,u07
0.11488102,89,u07
0.016932938,90,u07
0.034385629,91,u07
0.098101566,92,u07
0.131640136,93,u07
0.094205777,94,u07
0,98,u07
0.007930297,99,u07
0.032747148,100,u07
0.018534909,101,u07
0.025096078,102,u07
0.121123596,103,u07
0.073238603,104,u07
0.112027765,105,u07
0.078274501,106,u07
0.05118298,107,u07
0.011809235,108,u07
0.140856361,109,u07
0.032934977,110,u07
0.060807019,111,u07
0.014356766,112,u07
0.016747338,113,u07
0,114,u07
0.023563921,115,u07
0.001020656,116,u07
0.01209097,117,u07
0.049404211,118,u07
0.14337426,119,u07
0.031029042,120,u07
0.011802426,121,u07
0.021636372,122,u07
0,123,u07
0.06909823,124,u07
0,125,u07
0.043601392,126,u07
0.132799739,127,u07
0,129,u07
0,130,u07
0.06985616,131,u07
0.061523485,132,u07
0.049126867,133,u07
0,86,u52
0.043772823,88,u52
0.165006258,89,u52
0.025583734,90,u52
0.229583975,91,u52
1.699968344,92,u52
0.784966194,93,u52
0.243399609,94,u52
0.028737542,95,u52
0.016876175,96,u52
0.033649698,97,u52
0.028916048,98,u52
0.052187298,99,u52
0.02093678,100,u52
0.059731409,101,u52
0.083725798,102,u52
0.055172414,103,u52
0.053358136,104,u52
0.013245638,105,u52
0.037586381,106,u52
0.012424062,107,u52
0.03004183,108,u52
0.001891144,109,u52
0,110,u52
0.060011738,111,u52
0.037369695,112,u52
0.054274832,113,u52
0.024935388,114,u52
0.090869691,115,u52
0.04093074,116,u52
0.046102129,117,u52
0.101465052,118,u52
0.084117676,119,u52
0.158415842,120,u52
0.068290126,121,u52
0.115088821,122,u52
0.057207052,123,u52
0.020334093,124,u52
0.054897641,125,u52
0.074692134,126,u52
0.187357197,127,u52
0.105726405,128,u52
0.024755533,129,u52
0.040232979,130,u52
0.07252329,131,u52
0.029038113,132,u52
0.039519297,133,u52
0.071108061,134,u52
0.055013172,135,u52
0.038766805,136,u52
0.298645274,137,u52
0.071364571,138,u52
0.082782959,139,u52
0.124216124,140,u52
0.086641982,141,u52
0.930812685,142,u52
2,143,u52
2,144,u52
2,145,u52
0.10379169,147,u52
0.138026747,148,u52
0.082399103,149,u52
0.092226614,150,u52
0.174511832,151,u52
0.012178483,86,u22
0.074462982,87,u22
0.032108379,88,u22
0.051531332,89,u22
0,90,u22
0.000597047,91,u22
0.043695709,92,u22
0.01014219,93,u22
0.042295407,94,u22
0.089904347,95,u22
0.107328731,96,u22
0.185711355,97,u22
0.030889294,98,u22
0.06151799,99,u22
0.036299271,100,u22
0.050398284,101,u22
0.067665443,102,u22
0.246551631,103,u22
0.018775872,104,u22
0.068893427,105,u22
0.064005736,106,u22
0.059818875,107,u22
0.131678391,108,u22
0.009031469,109,u22
0.006657538,110,u22
0.04578467,111,u22
0.000401627,112,u22
0,113,u22
0.042240634,114,u22
0.007684125,117,u22
0.593169806,118,u22
0,123,u22
0.037133183,125,u22
0,126,u22
0.03544454,127,u22
0.009429447,128,u22
0.019676872,129,u22
0.18187358,130,u22
0.010004257,131,u22
0.057584035,132,u22
0.031874578,133,u22
0,134,u22
0.002813343,135,u22
0.251790354,136,u22
0.106747788,137,u22
0.05546457,138,u22
0.179089829,139,u22
0.010285495,140,u22
0.026077218,141,u22
0.051887063,142,u22
0.15952281,143,u22
0.0665144,144,u22
0.048981361,146,u22
0.08499733,147,u22
0,148,u22
0.038592845,150,u22
0.026706018,151,u22
0.197663638,91,u43
0,92,u43
0.022081278,93,u43
0.165621079,94,u43
0.496,97,u43
0.056757951,98,u43
0.076743644,99,u43
0.013758943,100,u43
0.242438563,101,u43
0.193939394,102,u43
0.059389739,103,u43
0.03279905,104,u43
0.033842795,105,u43
0.138818412,106,u43
0.034501062,107,u43
0.105505291,108,u43
0.76826673,109,u43
0.102209464,110,u43
0.029247157,111,u43
0.021879215,112,u43
0.090766635,113,u43
0.100313831,114,u43
0.046576373,115,u43
0.033119658,116,u43
0.005403925,117,u43
0.061982563,118,u43
0.02668921,119,u43
0.077543791,120,u43
0.015905947,121,u43
0,122,u43
0.093055556,123,u43
0,124,u43
0.023193726,125,u43
0.025369979,126,u43
0.01209127,127,u43
0.002259522,128,u43
0,132,u43
0.023058921,133,u43
0.00748503,134,u43
0.003286708,135,u43
0,138,u43
0.000726876,139,u43
0.012651499,140,u43
0,142,u43
0.009446023,143,u43
0.049254127,144,u43
0.034851782,145,u43
0.091604577,146,u43
0.016981886,147,u43
0.014003474,148,u43
0,90,u42
0.003973839,91,u42
0.043478261,92,u42
0.025614358,93,u42
0.01065545,94,u42
0.116927727,95,u42
0.16737269,96,u42
0.004278386,97,u42
0,98,u42
0.006572334,99,u42
0,100,u42
0.016759995,101,u42
0.005424455,102,u42
0.004524546,103,u42
0.010631001,104,u42
0.006758583,106,u42
0.011559223,108,u42
0.207642031,109,u42
0.005324429,112,u42
0.02319017,114,u42
0.008963585,116,u42
0.004398021,117,u42
0.007806139,118,u42
0.063335358,119,u42
0.00092724,120,u42
0.013487146,122,u42
0.180845892,123,u42
0.037205771,126,u42
0.017972568,127,u42
0.00150895,131,u42
0.027280386,134,u42
0.049445733,87,u41
0.014844804,88,u41
0,89,u41
0.039382284,90,u41
0.021158575,91,u41
0.032416032,93,u41
0.050175564,94,u41
0,95,u41
0,96,u41
0,98,u41
0.016821819,99,u41
0.151623217,100,u41
0,101,u41
0,102,u41
0.05787639,103,u41
0,104,u41
0.002270713,105,u41
0.065581695,106,u41
0,109,u41
0.053835327,110,u41
0.052975244,111,u41
0.021164947,112,u41
0.01498562,113,u41
0.049777418,114,u41
0.055468213,115,u41
0,116,u41
0.054166874,117,u41
0.08963644,118,u41
0,119,u41
0.005979785,120,u41
0,127,u41
0,128,u41
0.067320871,131,u41
0.047924744,132,u41
0,133,u41
0,134,u41
0,135,u41
0,136,u41
0.023132146,140,u41
0.026340769,141,u41
0,142,u41
0.078442937,144,u41
0.066156886,145,u41
0.003993571,147,u41
0,148,u41
0.000724938,149,u41
0.067963826,86,u02
0.015186735,87,u02
0.055736618,88,u02
0.045325779,89,u02
0.061174499,90,u02
0.027201224,91,u02
0.048873525,92,u02
0.048913305,93,u02
0.053325279,94,u02
0.051872367,95,u02
0.143114144,96,u02
0.041870124,97,u02
0.008258258,98,u02
0.05958132,99,u02
0.033547696,100,u02
0.040696537,101,u02
0.091029024,102,u02
0.006110084,103,u02
0.022573363,104,u02
0.013746876,105,u02
0.056490903,106,u02
0.068047337,107,u02
0.019315802,108,u02
0.019202363,109,u02
0.131688354,110,u02
0.049613684,111,u02
0.036315087,112,u02
0.026359779,113,u02
0.049846047,114,u02
0.03476851,115,u02
0.031959884,116,u02
0.178058658,117,u02
0.070501331,118,u02
0.050175956,119,u02
0.052336876,120,u02
0.083507549,121,u02
0,122,u02
0.048056443,123,u02
0.022505329,124,u02
0.039297163,125,u02
0.005941347,126,u02
0.122420575,127,u02
0.077866558,128,u02
0.040386153,129,u02
0.191084165,130,u02
0.118904806,131,u02
0.07850075,132,u02
0.006131454,133,u02
0.026201401,134,u02
0.108282037,135,u02
0.215907132,136,u02
0.111505765,137,u02
0.075404377,138,u02
0.051149196,139,u02
0.055585122,140,u02
0.004382121,141,u02
0.061344709,142,u02
0.060056407,143,u02
0.141955679,144,u02
0.030006263,145,u02
0.038767622,146,u02
0.05202811,147,u02
0.052498998,148,u02
0.064011532,149,u02
0.027212641,150,u02
0.045619393,151,u02
0.015444977,86,u16
0.039419859,87,u16
0.030574983,88,u16
0.063673262,89,u16
0.016233131,90,u16
0.003760051,91,u16
0.029015854,92,u16
0.044415128,93,u16
0.03907967,94,u16
0.064916527,95,u16
0.033143007,96,u16
0.008948391,97,u16
0.023285662,98,u16
0.005447797,99,u16
0.022827688,100,u16
0.04138859,101,u16
0.097845114,102,u16
0.022090419,103,u16
0.001541445,104,u16
0.000819924,105,u16
0.012096989,106,u16
0.021988582,107,u16
0.316871375,108,u16
0.023919043,109,u16
0,110,u16
0.046000453,111,u16
0.033610332,112,u16
0.027308469,113,u16
0.035202761,114,u16
0,115,u16
0.031036853,116,u16
0.008001136,117,u16
0.035458948,118,u16
0.066062485,119,u16
0.032593578,120,u16
0.148335975,121,u16
0.01532165,122,u16
0.004366039,123,u16
0,124,u16
0.00180018,125,u16
0.089266567,126,u16
0.067037921,127,u16
